aeronave_tipo_veiculo;aeronave_motor_quantidade;aeronave_registro_segmento;aeronave_fase_operacao;aeronave_nivel_dano;total_fatalidades
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;PARTIDA DO MOTOR;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;ESTACIONAMENTO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;ESTACIONAMENTO;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;ESPERA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CIRCUITO DE TRAFEGO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;TAXI AEREO;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;ADMINISTRACAO DIRETA;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;RETA FINAL;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;ADMINISTRACAO DIRETA;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;ADMINISTRACAO INDIRETA;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;OUTRA FASE;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;OUTRA FASE;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;ESTACIONAMENTO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;ARREMETIDA NO AR;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;OUTRA FASE;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;PROCEDIMENTO DE APROXIMACAO IFR;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;OPERACAO DE SOLO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;OPERACAO DE SOLO;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;INDETERMINADA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;PUSHBACK;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;ESTACIONAMENTO;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;ESTACIONAMENTO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;OPERACAO DE SOLO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;PARTICULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;PARTICULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;CIRCUITO DE TRAFEGO;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CIRCUITO DE TRAFEGO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;CIRCUITO DE TRAFEGO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;INDETERMINADA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;SUBSTANCIAL;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CORRIDA APOS POUSO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;TAXI;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DESCIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;POUSO;LEVE;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
AVIAO;BIMOTOR;REGULAR;OPERACAO DE SOLO;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;DECOLAGEM;LEVE;0
AVIAO;BIMOTOR;REGULAR;APROXIMACAO FINAL;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;LEVE;0
AVIAO;BIMOTOR;REGULAR;SUBIDA;NENHUM;0
AVIAO;BIMOTOR;REGULAR;CRUZEIRO;NENHUM;0
